,symbol,class,date,current_price,1_bar_later,2_bar_later,3_bar_later
320,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
321,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
322,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
323,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
324,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
325,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
326,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
327,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
328,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
329,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
330,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
331,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
332,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
333,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
334,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
335,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
336,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
337,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
338,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
339,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
340,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
341,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
342,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
343,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
344,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
345,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
346,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
347,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
348,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
349,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
350,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
351,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
352,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
353,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
354,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
355,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
356,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
357,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
358,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
359,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
360,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
361,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
362,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
363,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
364,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
365,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
366,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
367,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
368,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
369,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
370,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
371,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
372,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
373,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
374,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
375,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
376,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
377,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
378,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
379,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
380,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
381,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
382,SPY,Buy,2022-02-16 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-16 20:45:00+00:00    430.16
Name: close, dtype: float64",429.78,429.96,429.77
383,SPY,Buy,2022-02-16 21:45:00+00:00,"symbol  timestamp                
SPY     2022-02-16 21:45:00+00:00    429.51
Name: close, dtype: float64",428.25,426.77,427.75
384,SPY,Buy,2022-02-16 21:45:00+00:00,"symbol  timestamp                
SPY     2022-02-16 21:45:00+00:00    429.51
Name: close, dtype: float64",428.25,426.77,427.75
385,SPY,Buy,2022-02-25 14:45:00+00:00,"symbol  timestamp                
SPY     2022-02-25 14:45:00+00:00    412.69
Name: close, dtype: float64",413.92,416.0,416.61
386,SPY,Buy,2022-02-25 17:00:00+00:00,"symbol  timestamp                
SPY     2022-02-25 17:00:00+00:00    419.5
Name: close, dtype: float64",420.46,420.97,419.69
387,SPY,Buy,2022-02-25 17:45:00+00:00,"symbol  timestamp                
SPY     2022-02-25 17:45:00+00:00    419.69
Name: close, dtype: float64",419.39,420.37,421.37
388,SPY,Buy,2022-02-25 18:00:00+00:00,"symbol  timestamp                
SPY     2022-02-25 18:00:00+00:00    419.39
Name: close, dtype: float64",420.37,421.37,420.5
389,SPY,Buy,2022-02-25 18:45:00+00:00,"symbol  timestamp                
SPY     2022-02-25 18:45:00+00:00    420.5
Name: close, dtype: float64",419.94,420.88,420.29
390,SPY,Buy,2022-02-25 19:00:00+00:00,"symbol  timestamp                
SPY     2022-02-25 19:00:00+00:00    419.94
Name: close, dtype: float64",420.88,420.29,419.94
391,SPY,Buy,2022-02-25 19:30:00+00:00,"symbol  timestamp                
SPY     2022-02-25 19:30:00+00:00    420.29
Name: close, dtype: float64",419.94,419.72,420.47
392,SPY,Buy,2022-02-25 19:45:00+00:00,"symbol  timestamp                
SPY     2022-02-25 19:45:00+00:00    419.94
Name: close, dtype: float64",419.72,420.47,420.82
393,SPY,Buy,2022-02-25 20:00:00+00:00,"symbol  timestamp                
SPY     2022-02-25 20:00:00+00:00    419.72
Name: close, dtype: float64",420.47,420.82,421.47
394,SPY,Buy,2022-02-28 17:15:00+00:00,"symbol  timestamp                
SPY     2022-02-28 17:15:00+00:00    418.63
Name: close, dtype: float64",417.21,417.59,419.05
395,SPY,Buy,2022-02-28 17:30:00+00:00,"symbol  timestamp                
SPY     2022-02-28 17:30:00+00:00    417.21
Name: close, dtype: float64",417.59,419.05,417.71
396,SPY,Buy,2022-03-01 15:00:00+00:00,"symbol  timestamp                
SPY     2022-03-01 15:00:00+00:00    417.76
Name: close, dtype: float64",418.57,416.54,416.54
397,SPY,Buy,2022-03-02 16:15:00+00:00,"symbol  timestamp                
SPY     2022-03-02 16:15:00+00:00    420.55
Name: close, dtype: float64",420.22,420.94,421.45
398,SPY,Buy,2022-03-02 18:15:00+00:00,"symbol  timestamp                
SPY     2022-03-02 18:15:00+00:00    422.27
Name: close, dtype: float64",422.73,422.53,422.8
399,SPY,Buy,2022-03-02 19:15:00+00:00,"symbol  timestamp                
SPY     2022-03-02 19:15:00+00:00    422.22
Name: close, dtype: float64",422.89,421.77,421.81
400,SPY,Buy,2022-03-02 19:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 19:45:00+00:00    421.77
Name: close, dtype: float64",421.81,422.46,422.48
401,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
402,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
403,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
404,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
405,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
406,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
407,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
408,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
409,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
410,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
411,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
412,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
413,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
414,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
415,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
416,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
417,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
418,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
419,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
420,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
421,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
422,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
423,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
424,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
425,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
426,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
427,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
428,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
429,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
430,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
431,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
432,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
433,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
434,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
435,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
436,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
437,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
438,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
439,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
440,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
441,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
442,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
443,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
444,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
445,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
446,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
447,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
448,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
449,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
450,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
451,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
452,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
453,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
454,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
455,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
456,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
457,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
458,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
459,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
460,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
461,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
462,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
463,SPY,Buy,2022-03-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-03-02 20:45:00+00:00    421.6
Name: close, dtype: float64",421.49,421.46,420.75
464,SPY,Sell,2022-03-03 18:00:00+00:00,"symbol  timestamp                
SPY     2022-03-03 18:00:00+00:00    422.12
Name: close, dtype: float64",422.71,421.61,421.75
465,SPY,Sell,2022-03-03 18:15:00+00:00,"symbol  timestamp                
SPY     2022-03-03 18:15:00+00:00    422.71
Name: close, dtype: float64",421.61,421.75,422.84
466,SPY,Buy,2022-03-03 19:15:00+00:00,"symbol  timestamp                
SPY     2022-03-03 19:15:00+00:00    422.28
Name: close, dtype: float64",421.11,420.15,419.2
467,SPY,Buy,2022-03-03 19:45:00+00:00,"symbol  timestamp                
SPY     2022-03-03 19:45:00+00:00    420.15
Name: close, dtype: float64",419.2,420.32,418.36
468,SPY,Buy,2022-03-08 20:15:00+00:00,"symbol  timestamp                
SPY     2022-03-08 20:15:00+00:00    403.55
Name: close, dtype: float64",402.13,400.91,400.45
469,SPY,Buy,2022-03-09 14:45:00+00:00,"symbol  timestamp                
SPY     2022-03-09 14:45:00+00:00    408.44
Name: close, dtype: float64",410.02,410.03,409.91
470,SPY,Buy,2022-03-09 16:00:00+00:00,"symbol  timestamp                
SPY     2022-03-09 16:00:00+00:00    409.51
Name: close, dtype: float64",409.67,411.08,411.56
471,SPY,Buy,2022-03-09 18:00:00+00:00,"symbol  timestamp                
SPY     2022-03-09 18:00:00+00:00    412.22
Name: close, dtype: float64",412.48,411.19,410.93
472,SPY,Buy,2022-03-09 18:30:00+00:00,"symbol  timestamp                
SPY     2022-03-09 18:30:00+00:00    411.19
Name: close, dtype: float64",410.93,411.33,411.39
473,SPY,Buy,2022-03-09 18:45:00+00:00,"symbol  timestamp                
SPY     2022-03-09 18:45:00+00:00    410.93
Name: close, dtype: float64",411.33,411.39,411.93
474,SPY,Buy,2022-03-09 19:45:00+00:00,"symbol  timestamp                
SPY     2022-03-09 19:45:00+00:00    411.84
Name: close, dtype: float64",412.84,412.95,412.81
475,SPY,Sell,2022-03-09 21:15:00+00:00,"symbol  timestamp                
SPY     2022-03-09 21:15:00+00:00    411.54
Name: close, dtype: float64",412.46,411.92,406.94
476,SPY,Sell,2022-03-09 21:15:00+00:00,"symbol  timestamp                
SPY     2022-03-09 21:15:00+00:00    411.54
Name: close, dtype: float64",412.46,411.92,406.94
477,SPY,Sell,2022-03-09 21:15:00+00:00,"symbol  timestamp                
SPY     2022-03-09 21:15:00+00:00    411.54
Name: close, dtype: float64",412.46,411.92,406.94
478,SPY,Sell,2022-03-09 21:15:00+00:00,"symbol  timestamp                
SPY     2022-03-09 21:15:00+00:00    411.54
Name: close, dtype: float64",412.46,411.92,406.94
479,SPY,Buy,2022-03-11 14:45:00+00:00,"symbol  timestamp                
SPY     2022-03-11 14:45:00+00:00    411.33
Name: close, dtype: float64",409.92,410.05,410.19
